20251223 15:34:25 - root - INFO: - Loaded checkpoint sucessfully
20251223 15:34:25 - root - INFO: - ================== training config =====================
20251223 15:34:25 - root - INFO: - {'DEVICE': 'cuda', 'SAVE_DIR': './outputs_recon', 'MODEL': {'NAME': 'CMNeXt', 'BACKBONE': 'CMNeXt-B2', 'PRETRAINED': '/hpc2hdd/home/cliao127/MMSS-SAM-S1/sam/checkpoints/pretrained/segformer/mit_b2.pth', 'RESUME': ''}, 'DATASET': {'NAME': 'DELIVER', 'ROOT': '/ailab_mat2/dataset/DELIVER', 'IGNORE_LABEL': 255, 'MODALS': ['img', 'depth', 'event', 'lidar']}, 'TRAIN': {'IMAGE_SIZE': [1024, 1024], 'BATCH_SIZE': 2, 'EPOCHS': 200, 'EVAL_START': 0, 'EVAL_INTERVAL': 1, 'AMP': False, 'DDP': True}, 'LOSS': {'NAME': 'OhemCrossEntropy', 'CLS_WEIGHTS': False}, 'OPTIMIZER': {'NAME': 'adamw', 'LR': 0.0006, 'WEIGHT_DECAY': 0.01}, 'SCHEDULER': {'NAME': 'warmuppolylr', 'POWER': 0.9, 'WARMUP': 10, 'WARMUP_RATIO': 0.1}, 'EVAL': {'MODEL_PATH': '/hpc2hdd/home/cliao127/MMSS-SAM-Logs/Main/AblationStudy_RGBD_mo08_weight1lr0.00045/DELIVER_CMNeXt-B2_id/epoch154_63.48.pth', 'IMAGE_SIZE': [1024, 1024], 'BATCH_SIZE': 5, 'MSF': {'ENABLE': False, 'FLIP': True, 'SCALES': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75]}}, 'TEST': {'MODEL_PATH': '', 'FILE': '/ailab_mat2/dataset/DELIVER', 'IMAGE_SIZE': [1024, 1024], 'OVERLAY': False}}
20251223 15:49:46 - root - INFO: - 
Class   	IoU     	Acc     
1 Building	6.78	100.00
2 Fence 	0.00	0.00
3 Other 	0.00	0.00
4 Pedestrian	0.00	0.00
5 Pole  	0.00	0.00
6 RoadLine	0.00	0.00
7 Road  	0.00	0.00
8 SideWalk	0.00	0.00
9 Vegetation	0.00	0.00
10 Cars 	0.00	0.00
11 Wall 	0.00	0.00
12 TrafficSign	0.00	0.00
13 Sky  	0.00	0.00
14 Ground	0.00	0.00
15 Bridge	0.00	0.00
16 RailTrack	0.00	0.00
17 GroundRail	0.00	0.00
18 TrafficLight	0.00	0.00
19 Static	0.00	0.00
20 Dynamic	0.00	0.00
21 Water	0.00	0.00
22 Terrain	0.00	0.00
23 TwoWheeler	0.00	0.00
24 Bus  	0.00	0.00
25 Truck	0.00	0.00
== Epoch:  	0	mean_IoU	0.27	mean_Acc	4.00
20251223 15:49:46 - root - INFO: - Current epoch:0 mIoU: 0.27 Best mIoU: 0.27 Loss: 4.95737798 Proto Loss: 1.73850213
20251223 16:04:53 - root - INFO: - 
Class   	IoU     	Acc     
1 Building	6.77	99.53
2 Fence 	0.00	0.00
3 Other 	0.00	0.00
4 Pedestrian	0.00	0.00
5 Pole  	0.14	0.14
6 RoadLine	0.05	0.05
7 Road  	0.37	0.37
8 SideWalk	0.61	0.61
9 Vegetation	0.07	0.07
10 Cars 	0.90	0.90
11 Wall 	0.00	0.00
12 TrafficSign	0.00	0.00
13 Sky  	0.22	0.22
14 Ground	0.00	0.00
15 Bridge	0.00	0.00
16 RailTrack	0.00	0.00
17 GroundRail	0.00	0.00
18 TrafficLight	0.00	0.00
19 Static	0.00	0.00
20 Dynamic	0.00	0.00
21 Water	0.00	0.00
22 Terrain	0.00	0.00
23 TwoWheeler	0.00	0.00
24 Bus  	0.00	0.00
25 Truck	3.30	3.49
== Epoch:  	1	mean_IoU	0.50	mean_Acc	4.22
20251223 16:04:53 - root - INFO: - Current epoch:1 mIoU: 0.5 Best mIoU: 0.5 Loss: 3.70263295 Proto Loss: 0.56629051
